Terminologie : Validation Results
=========================================

err = 912, warn = 458, info = 10
IG Publisher Version: 1.5.16
Generated Wed Feb 14 16:54:01 UTC 2024. FHIR version 4.0.1 for ans.fr.terminologie#1.1.0 (canonical = https://interop.esante.gouv.fr/ig/terminologie)
 Build Errors : 6776 / 4 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologie : 0 / 0 / 1
== input/ontoserver/TRE/TRE_R274_ActiviteSanitaireRegulee.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R274-ActiviteSanitaireRegulee/FHIR/TRE-R274-ActiviteSanitaireRegulee'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R274_ActiviteSanitaireRegulee.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R274-ActiviteSanitaireRegulee) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R274-ActiviteSanitaireRegulee/FHIR/TRE-R274-ActiviteSanitaireRegulee)
WARNING: CodeSystem/TRE-R274-ActiviteSanitaireRegulee: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R274_ActiviteSanitaireRegulee: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R274-ActiviteSanitaireRegulee vs https://mos.esante.gouv.fr/NOS/TRE_R274-ActiviteSanitaireRegulee/FHIR/TRE-R274-ActiviteSanitaireRegulee
== input/ontoserver/TRE/TRE_R275_ModaliteActivite.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R275-ModaliteActivite/FHIR/TRE-R275-ModaliteActivite'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R275_ModaliteActivite.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R275-ModaliteActivite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R275-ModaliteActivite/FHIR/TRE-R275-ModaliteActivite)
WARNING: CodeSystem/TRE-R275-ModaliteActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R275_ModaliteActivite: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R275-ModaliteActivite vs https://mos.esante.gouv.fr/NOS/TRE_R275-ModaliteActivite/FHIR/TRE-R275-ModaliteActivite
== input/ontoserver/TRE/TRE_R276_FormeActivite.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R276-FormeActivite/FHIR/TRE-R276-FormeActivite'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R276_FormeActivite.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R276-FormeActivite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R276-FormeActivite/FHIR/TRE-R276-FormeActivite)
WARNING: CodeSystem/TRE-R276-FormeActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R276_FormeActivite: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R276-FormeActivite vs https://mos.esante.gouv.fr/NOS/TRE_R276-FormeActivite/FHIR/TRE-R276-FormeActivite
== input/ontoserver/TRE/TRE_R277_CategorieActiviteSanitaireRegulee.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R277-CategorieActiviteSanitaireRegulee/FHIR/TRE-R277-CategorieActiviteSanitaireRegulee'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R277_CategorieActiviteSanitaireRegulee.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R277-CategorieActiviteSanitaireRegulee/FHIR/TRE-R277-CategorieActiviteSanitaireRegulee)
WARNING: CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R277_CategorieActiviteSanitaireRegulee: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee vs https://mos.esante.gouv.fr/NOS/TRE_R277-CategorieActiviteSanitaireRegulee/FHIR/TRE-R277-CategorieActiviteSanitaireRegulee
== input/ontoserver/TRE/TRE_R279_Clientele.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R279-Clientele/FHIR/TRE-R279-Clientele'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R279_Clientele.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R279-Clientele) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R279-Clientele/FHIR/TRE-R279-Clientele)
WARNING: CodeSystem/TRE-R279-Clientele: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R279_Clientele: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R279-Clientele vs https://mos.esante.gouv.fr/NOS/TRE_R279-Clientele/FHIR/TRE-R279-Clientele
== input/ontoserver/TRE/TRE_R280_DisciplineEquipementSocial.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R280-DisciplineEquipementSocial/FHIR/TRE-R280-DisciplineEquipementSocial'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R280_DisciplineEquipementSocial.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R280-DisciplineEquipementSocial) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R280-DisciplineEquipementSocial/FHIR/TRE-R280-DisciplineEquipementSocial)
WARNING: CodeSystem/TRE-R280-DisciplineEquipementSocial: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R280_DisciplineEquipementSocial: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R280-DisciplineEquipementSocial vs https://mos.esante.gouv.fr/NOS/TRE_R280-DisciplineEquipementSocial/FHIR/TRE-R280-DisciplineEquipementSocial
== input/ontoserver/TRE/TRE_R281_DisciplineEnseignement.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R281-DisciplineEnseignement/FHIR/TRE-R281-DisciplineEnseignement'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R281_DisciplineEnseignement.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R281-DisciplineEnseignement) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R281-DisciplineEnseignement/FHIR/TRE-R281-DisciplineEnseignement)
WARNING: CodeSystem/TRE-R281-DisciplineEnseignement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R281_DisciplineEnseignement: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R281-DisciplineEnseignement vs https://mos.esante.gouv.fr/NOS/TRE_R281-DisciplineEnseignement/FHIR/TRE-R281-DisciplineEnseignement
== input/ontoserver/TRE/TRE_R282_CNAMAmeliSecteurConventionnement.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R282_CNAMAmeliSecteurConventionnement.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement)
WARNING: CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R282_CNAMAmeliSecteurConventionnement: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement vs https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement
== input/ontoserver/TRE/TRE_R283_NiveauConfidentialite.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R283-NiveauConfidentialite/FHIR/TRE-R283-NiveauConfidentialite'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R283_NiveauConfidentialite.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R283-NiveauConfidentialite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R283-NiveauConfidentialite/FHIR/TRE-R283-NiveauConfidentialite)
WARNING: CodeSystem/TRE-R283-NiveauConfidentialite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R283_NiveauConfidentialite: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R283-NiveauConfidentialite vs https://mos.esante.gouv.fr/NOS/TRE_R283-NiveauConfidentialite/FHIR/TRE-R283-NiveauConfidentialite
== input/ontoserver/TRE/TRE_R284_NiveauRecoursORSAN.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R284_NiveauRecoursORSAN.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R284-NiveauRecoursORSAN) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN)
WARNING: CodeSystem/TRE-R284-NiveauRecoursORSAN: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R284_NiveauRecoursORSAN: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R284-NiveauRecoursORSAN vs https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN
== input/ontoserver/TRE/TRE_R285_TraitementDocument.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R285-TraitementDocument/FHIR/TRE-R285-TraitementDocument'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R285_TraitementDocument.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R285-TraitementDocument) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R285-TraitementDocument/FHIR/TRE-R285-TraitementDocument)
WARNING: CodeSystem/TRE-R285-TraitementDocument: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R285_TraitementDocument: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R285-TraitementDocument vs https://mos.esante.gouv.fr/NOS/TRE_R285-TraitementDocument/FHIR/TRE-R285-TraitementDocument
== input/ontoserver/TRE/TRE_R286_TypeFermeture.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R286_TypeFermeture.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R286-TypeFermeture) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture)
WARNING: CodeSystem/TRE-R286-TypeFermeture: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R286_TypeFermeture: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R286-TypeFermeture vs https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture
== input/ontoserver/TRE/TRE_R287_NatureContact.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R287-NatureContact/FHIR/TRE-R287-NatureContact'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R287_NatureContact.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R287-NatureContact) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R287-NatureContact/FHIR/TRE-R287-NatureContact)
WARNING: CodeSystem/TRE-R287-NatureContact: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R287_NatureContact: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R287-NatureContact vs https://mos.esante.gouv.fr/NOS/TRE_R287-NatureContact/FHIR/TRE-R287-NatureContact
== input/ontoserver/TRE/TRE_R288_TypeProfession.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R288-TypeProfession/FHIR/TRE-R288-TypeProfession'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R288_TypeProfession.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R288-TypeProfession) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R288-TypeProfession/FHIR/TRE-R288-TypeProfession)
WARNING: CodeSystem/TRE-R288-TypeProfession: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R288_TypeProfession: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R288-TypeProfession vs https://mos.esante.gouv.fr/NOS/TRE_R288-TypeProfession/FHIR/TRE-R288-TypeProfession
== input/ontoserver/TRE/TRE_R289_TypeFonction.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R289-TypeFonction/FHIR/TRE-R289-TypeFonction'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R289_TypeFonction.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R289-TypeFonction) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R289-TypeFonction/FHIR/TRE-R289-TypeFonction)
WARNING: CodeSystem/TRE-R289-TypeFonction: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R289_TypeFonction: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R289-TypeFonction vs https://mos.esante.gouv.fr/NOS/TRE_R289-TypeFonction/FHIR/TRE-R289-TypeFonction
== input/ontoserver/TRE/TRE_R290_RoleAdmTechSanitaireSocial.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R290-RoleAdmTechSanitaireSocial/FHIR/TRE-R290-RoleAdmTechSanitaireSocial'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R290_RoleAdmTechSanitaireSocial.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R290-RoleAdmTechSanitaireSocial/FHIR/TRE-R290-RoleAdmTechSanitaireSocial)
WARNING: CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R290_RoleAdmTechSanitaireSocial: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial vs https://mos.esante.gouv.fr/NOS/TRE_R290-RoleAdmTechSanitaireSocial/FHIR/TRE-R290-RoleAdmTechSanitaireSocial
== input/ontoserver/TRE/TRE_R291_AutreProfession.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R291-AutreProfession/FHIR/TRE-R291-AutreProfession'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R291_AutreProfession.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R291-AutreProfession) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R291-AutreProfession/FHIR/TRE-R291-AutreProfession)
WARNING: CodeSystem/TRE-R291-AutreProfession: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R291_AutreProfession: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R291-AutreProfession vs https://mos.esante.gouv.fr/NOS/TRE_R291-AutreProfession/FHIR/TRE-R291-AutreProfession
== input/ontoserver/TRE/TRE_R292_INSEECategorieSocioProfessionnelleAgrNiv1.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1/FHIR/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R292_INSEECategorieSocioProfessionnelleAgrNiv1.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1/FHIR/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1)
WARNING: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R292_INSEECategorieSocioProfessionnelleAgrNiv1: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1 vs https://mos.esante.gouv.fr/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1/FHIR/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1
== input/ontoserver/TRE/TRE_R295_AgregatDisciplineEnseignNiv1.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R295-AgregatDisciplineEnseignNiv1/FHIR/TRE-R295-AgregatDisciplineEnseignNiv1'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R295_AgregatDisciplineEnseignNiv1.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R295-AgregatDisciplineEnseignNiv1/FHIR/TRE-R295-AgregatDisciplineEnseignNiv1)
WARNING: CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R295_AgregatDisciplineEnseignNiv1: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1 vs https://mos.esante.gouv.fr/NOS/TRE_R295-AgregatDisciplineEnseignNiv1/FHIR/TRE-R295-AgregatDisciplineEnseignNiv1
== input/ontoserver/TRE/TRE_R296_AgregatDisciplineEnseignNiv2.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R296-AgregatDisciplineEnseignNiv2/FHIR/TRE-R296-AgregatDisciplineEnseignNiv2'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R296_AgregatDisciplineEnseignNiv2.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R296-AgregatDisciplineEnseignNiv2/FHIR/TRE-R296-AgregatDisciplineEnseignNiv2)
WARNING: CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R296_AgregatDisciplineEnseignNiv2: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2 vs https://mos.esante.gouv.fr/NOS/TRE_R296-AgregatDisciplineEnseignNiv2/FHIR/TRE-R296-AgregatDisciplineEnseignNiv2
== input/ontoserver/TRE/TRE_R297_AgregatDisciplineEnseignNiv3.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R297-AgregatDisciplineEnseignNiv3/FHIR/TRE-R297-AgregatDisciplineEnseignNiv3'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R297_AgregatDisciplineEnseignNiv3.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R297-AgregatDisciplineEnseignNiv3/FHIR/TRE-R297-AgregatDisciplineEnseignNiv3)
WARNING: CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R297_AgregatDisciplineEnseignNiv3: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3 vs https://mos.esante.gouv.fr/NOS/TRE_R297-AgregatDisciplineEnseignNiv3/FHIR/TRE-R297-AgregatDisciplineEnseignNiv3
== input/ontoserver/TRE/TRE_R298_AgregatDisciplineEquipSocNiv1.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1/FHIR/TRE-R298-AgregatDisciplineEquipSocNiv1'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R298_AgregatDisciplineEquipSocNiv1.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1/FHIR/TRE-R298-AgregatDisciplineEquipSocNiv1)
WARNING: CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R298_AgregatDisciplineEquipSocNiv1: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1 vs https://mos.esante.gouv.fr/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1/FHIR/TRE-R298-AgregatDisciplineEquipSocNiv1
== input/ontoserver/TRE/TRE_R299_AgregatDisciplineEquipSocNiv2.json ==
